center1: (0.3320046067237854, 0.710687130689621)
center2: (0.7181115448474884, 0.7375317811965942)
delta: 0.386106938123703
valid indices: [0, 11, 12, 13]
player 1:
(0.3325488865375519, 0.6031802892684937)
(0.4218418002128601, 0.7073440551757812)
(0.2421674132347107, 0.7140302062034607)
(0.4511217474937439, 0.5232936143875122)
player 2:
(0.3093511760234833, 0.5850415229797363)
(0.43571892380714417, 0.7364406585693359)
(0.22829028964042664, 0.7386229038238525)
(0.5312028229236603, 0.892554521560669)
dist: 0.11694157906360139
score: 90.61311332562751
